date,production,f_production,capacity,f_capacity,new_orders,f_new_orders,unfilled_orders,f_unfilled_orders,shipments_volume,f_shipments_volume,delivery_time,f_delivery_time,inventory,f_inventory,prices_paid,f_prices_paid,prices_received,f_prices_received,wages,f_wages,employment,f_employment,avg_hours_worked,f_avg_hours_worked,capex,f_capex,outlook,f_outlook,biz_climate,f_biz_climate,uncertainty
2021-04-01,34.0,46.9,33.4,44.1,39.0,43.4,22.3,9.4,33.4,45.1,24.0,3.8,-5.7,24.0,72.6,52.5,39.4,40.2,37.7,50.8,31.8,48.6,24.3,15.4,19.6,29.3,29.5,36.1,37.6,36.9,0.0
2021-05-01,14.3,48.7,19.5,43.0,22.2,45.0,18.9,5.4,19.0,41.4,30.2,7.3,0.0,17.7,81.1,60.2,39.2,48.4,39.9,56.7,23.1,48.0,23.4,5.6,23.8,30.8,22.7,29.5,36.0,32.1,14.7
2021-06-01,29.7,57.6,29.0,57.3,28.7,52.0,22.2,12.7,33.7,60.6,26.7,1.5,-4.9,24.5,82.0,53.7,43.7,53.6,48.3,59.4,23.5,49.3,24.0,20.5,17.2,32.5,27.1,38.7,31.3,38.4,17.6
2021-07-01,30.9,49.6,28.1,40.1,29.4,43.7,19.8,3.3,33.3,48.8,20.0,5.0,-8.7,12.7,75.8,46.4,42.4,38.6,46.9,53.9,24.0,44.8,24.3,13.5,15.6,26.6,21.5,35.7,28.1,38.4,14.6
2021-08-01,20.8,45.3,19.9,38.3,17.2,40.8,22.1,-6.4,16.8,42.7,19.9,0.5,4.2,11.4,76.4,60.8,39.2,39.8,44.1,61.3,22.3,45.4,24.2,13.4,12.3,22.5,10.7,17.8,9.4,16.6,21.1
2021-09-01,23.3,41.9,21.9,30.9,11.1,32.8,14.0,-3.8,20.0,32.5,21.5,9.7,1.1,9.4,81.9,55.1,45.8,44.6,44.0,50.9,26.6,50.5,20.2,18.1,11.2,30.5,-3.5,12.4,5.1,13.0,23.3
2021-10-01,17.6,47.8,17.4,48.0,16.6,39.1,19.5,-0.6,15.5,49.0,25.8,5.5,-11.1,6.7,77.8,49.7,51.3,40.6,45.4,61.2,28.5,36.1,18.9,7.1,15.7,25.9,1.7,13.9,15.0,15.7,29.0
2021-11-01,26.6,52.0,24.5,41.8,21.6,40.5,16.5,-1.8,26.1,42.6,22.1,2.2,3.2,8.2,84.1,57.5,43.0,49.5,48.9,62.9,29.1,36.5,19.8,13.3,10.5,32.8,1.1,17.0,11.6,29.5,27.7
2021-12-01,25.4,40.8,25.2,38.2,19.7,38.5,10.8,0.1,20.2,29.2,25.9,8.8,-3.3,11.6,67.8,45.0,42.8,44.9,46.7,62.3,31.0,44.4,19.7,6.5,19.4,21.9,8.0,9.9,8.3,14.1,19.2
2022-01-01,16.8,37.6,11.7,37.1,19.9,31.0,14.2,-2.8,8.5,34.2,18.1,6.1,-7.5,2.3,62.5,57.0,37.3,50.6,49.9,54.0,27.5,52.0,21.0,12.3,11.1,18.4,1.8,18.7,0.9,15.6,30.8
2022-02-01,14.5,41.5,11.0,40.7,22.8,39.1,7.8,-0.2,23.2,39.2,21.5,3.4,-5.2,12.7,73.1,50.0,44.9,45.4,43.9,73.6,17.7,44.5,18.5,10.2,16.1,29.7,5.6,17.0,12.5,19.6,17.0
2022-03-01,13.2,39.3,15.0,34.9,9.4,40.4,12.2,4.1,6.6,38.4,23.0,8.1,2.3,7.5,73.4,56.1,47.5,59.2,54.9,64.5,25.6,37.9,14.9,16.2,19.3,36.4,-1.5,9.8,7.8,7.3,20.5
2022-04-01,10.7,33.8,14.0,31.5,10.3,17.0,10.5,3.7,11.0,28.0,21.0,0.9,-3.3,9.1,60.3,49.5,42.6,46.5,50.7,58.0,24.8,38.1,10.7,13.9,18.8,21.8,-6.0,6.3,0.2,0.7,29.8
2022-05-01,18.4,19.2,18.7,22.0,2.2,17.4,4.2,0.2,12.0,19.9,3.8,1.1,9.2,-1.2,60.9,45.6,40.9,38.6,50.1,62.0,20.6,31.7,6.9,8.9,9.3,21.1,-10.7,-5.6,-8.1,-7.6,26.5
2022-06-01,2.3,4.0,2.8,4.6,-8.2,1.5,-8.7,-21.3,0.2,2.4,19.8,-18.3,11.2,-8.5,56.3,33.1,33.0,33.3,49.3,59.4,14.7,14.4,11.1,2.0,5.1,9.4,-21.6,-23.7,-18.8,-27.3,43.7
2022-07-01,3.5,13.1,3.0,14.2,-10.2,4.4,6.0,-6.5,2.9,3.2,2.0,1.4,4.7,-5.1,37.6,23.2,28.7,26.2,37.6,47.4,17.7,29.2,8.7,6.3,3.9,19.0,-11.8,-11.7,-23.7,-19.1,33.7
2022-08-01,0.8,23.7,-1.2,19.7,-5.7,7.8,-2.0,-8.8,2.1,16.0,-3.7,-11.1,1.2,-9.7,32.8,19.3,25.7,21.0,45.1,53.5,15.5,23.7,13.7,-0.7,14.1,16.4,-8.6,-2.7,-14.1,-9.8,24.4
2022-09-01,9.2,28.3,13.1,19.3,-7.8,24.0,-0.5,-6.5,6.0,16.6,0.6,-2.6,3.3,5.0,35.2,22.8,17.0,22.8,36.0,49.7,14.9,27.5,7.2,5.2,13.6,15.4,-11.5,-6.9,-18.6,-23.4,27.2
2022-10-01,5.6,3.3,8.7,3.4,-10.2,-2.8,-0.9,-6.3,-2.9,1.4,0.9,1.3,-12.6,-2.3,30.1,26.7,20.9,26.4,35.9,42.2,16.8,10.7,-1.3,2.7,7.1,10.0,-10.0,-14.2,-20.6,-22.7,38.3
2022-11-01,0.2,8.9,-4.1,14.9,-22.8,6.3,-5.0,-11.1,-9.1,6.0,-2.8,-12.8,2.2,-10.3,20.6,22.8,12.2,16.1,35.8,51.3,5.3,21.8,-2.5,9.9,9.3,7.7,-15.9,-9.4,-15.7,-18.7,20.4
2022-12-01,9.1,10.5,7.9,9.1,-11.0,3.8,-1.3,-12.8,0.4,11.2,-1.0,-4.1,-3.3,-1.2,21.9,19.4,10.9,18.8,34.2,41.0,13.6,18.4,5.6,1.1,-2.5,5.2,-13.7,-2.4,-20.0,-9.6,15.6
2023-01-01,0.2,16.1,6.0,19.2,-4.0,14.8,-6.7,-4.1,-6.3,15.5,-0.2,-12.4,-8.9,-1.1,20.5,14.2,9.9,11.3,30.5,43.7,17.6,20.4,3.8,5.4,11.6,14.9,-2.5,6.0,-8.4,-9.1,16.8
2023-02-01,-2.8,21.3,-4.1,15.2,-13.2,10.2,-13.3,-4.7,-5.0,18.0,3.4,-9.8,-3.0,-1.0,25.1,25.1,15.8,24.5,32.7,38.2,-1.0,23.6,4.9,4.7,-1.3,10.0,-17.5,-0.4,-13.5,-2.9,25.0
2023-03-01,2.5,13.5,2.3,9.2,-14.3,6.0,-9.4,-4.5,-10.5,12.7,0.6,0.7,6.6,0.0,20.3,24.9,7.0,18.6,30.5,41.2,10.4,16.1,2.6,-1.0,2.9,16.9,-13.3,-7.7,-15.7,-11.2,22.0
